0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	11.7
  (0, 375)	45.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	10.8
  (0, 375)	57.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	10.0
  (0, 375)	56.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	9.7
  (0, 375)	56.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 374)	8.8
  (0, 375)	63.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	1.0
  (0, 374)	8.5
  (0, 375)	61.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	2.0
  (0, 374)	7.6
  (0, 375)	68.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	3.0
  (0, 374)	7.1
  (0, 375)	67.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	4.0
  (0, 374)	6.3
  (0, 375)	72.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	5.0
  (0, 374)	6.1
  (0, 375)	75.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	6.0
  (0, 374)	5.5
  (0, 375)	78.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	7.0
  (0, 374)	5.2
  (0, 375)	79.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	8.0
  (0, 374)	5.4
  (0, 375)	75.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	9.0
  (0, 374)	7.9
  (0, 375)	58.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	10.0
  (0, 374)	11.0
  (0, 375)	49.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	11.0
  (0, 374)	14.5
  (0, 375)	42.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	12.0
  (0, 374)	16.5
  (0, 375)	37.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	13.0
  (0, 374)	17.8
  (0, 375)	29.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	14.0
  (0, 374)	18.1
  (0, 375)	24.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	15.0
  (0, 374)	18.5
  (0, 375)	25.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	16.0
  (0, 374)	18.7
  (0, 375)	25.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	17.0
  (0, 374)	16.7
  (0, 375)	45.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	18.0
  (0, 374)	14.2
  (0, 375)	51.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	19.0
  (0, 374)	13.4
  (0, 375)	62.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	20.0
  (0, 374)	12.1
  (0, 375)	68.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	21.0
  (0, 374)	11.1
  (0, 375)	69.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	22.0
  (0, 374)	10.0
  (0, 375)	68.0"
"  (0, 337)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	23.0
  (0, 374)	9.2
  (0, 375)	65.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	9.1
  (0, 375)	63.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	8.6
  (0, 375)	60.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	8.2
  (0, 375)	62.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	7.6
  (0, 375)	66.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	6.9
  (0, 375)	70.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	6.6
  (0, 375)	73.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	6.2
  (0, 375)	73.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	5.8
  (0, 375)	79.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	5.7
  (0, 375)	78.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	7.5
  (0, 375)	60.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	11.1
  (0, 375)	51.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	14.8
  (0, 375)	46.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	16.3
  (0, 375)	33.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	18.3
  (0, 375)	26.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	19.3
  (0, 375)	28.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	19.0
  (0, 375)	25.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	18.4
  (0, 375)	25.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	16.9
  (0, 375)	33.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	14.5
  (0, 375)	46.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	12.9
  (0, 375)	56.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	12.7
  (0, 375)	59.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	11.8
  (0, 375)	62.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	11.2
  (0, 375)	67.0"
"  (0, 338)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	10.6
  (0, 375)	73.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	10.1
  (0, 375)	75.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	9.3
  (0, 375)	78.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	8.8
  (0, 375)	81.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	8.3
  (0, 375)	81.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	8.0
  (0, 375)	81.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	8.0
  (0, 375)	84.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	7.2
  (0, 375)	83.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	7.0
  (0, 375)	86.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	7.2
  (0, 375)	80.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	8.9
  (0, 375)	67.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	11.8
  (0, 375)	59.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	13.8
  (0, 375)	47.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	16.4
  (0, 375)	48.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	16.8
  (0, 375)	46.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	17.5
  (0, 375)	38.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	18.0
  (0, 375)	39.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	16.8
  (0, 375)	46.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	15.7
  (0, 375)	49.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	14.5
  (0, 375)	54.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	13.2
  (0, 375)	66.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	12.7
  (0, 375)	75.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	12.2
  (0, 375)	79.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	11.6
  (0, 375)	81.0"
"  (0, 339)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	10.9
  (0, 375)	82.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 374)	10.0
  (0, 375)	73.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	1.0
  (0, 374)	9.8
  (0, 375)	75.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	2.0
  (0, 374)	9.7
  (0, 375)	78.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	3.0
  (0, 374)	9.4
  (0, 375)	81.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	4.0
  (0, 374)	9.1
  (0, 375)	81.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	5.0
  (0, 374)	8.8
  (0, 375)	84.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	6.0
  (0, 374)	8.5
  (0, 375)	83.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	7.0
  (0, 374)	8.3
  (0, 375)	84.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	8.0
  (0, 374)	8.7
  (0, 375)	77.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	9.0
  (0, 374)	10.1
  (0, 375)	68.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	10.0
  (0, 374)	11.7
  (0, 375)	62.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	11.0
  (0, 374)	13.0
  (0, 375)	55.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	12.0
  (0, 374)	14.5
  (0, 375)	57.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	13.0
  (0, 374)	16.1
  (0, 375)	56.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	14.0
  (0, 374)	17.4
  (0, 375)	50.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	15.0
  (0, 374)	16.3
  (0, 375)	54.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	16.0
  (0, 374)	16.6
  (0, 375)	55.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	17.0
  (0, 374)	15.3
  (0, 375)	63.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	18.0
  (0, 374)	14.0
  (0, 375)	71.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	19.0
  (0, 374)	13.3
  (0, 375)	72.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	20.0
  (0, 374)	13.2
  (0, 375)	73.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	21.0
  (0, 374)	13.0
  (0, 375)	76.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	22.0
  (0, 374)	12.3
  (0, 375)	73.0"
"  (0, 340)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	23.0
  (0, 374)	12.2
  (0, 375)	74.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	11.9
  (0, 375)	74.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	11.9
  (0, 375)	76.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	12.0
  (0, 375)	81.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	10.8
  (0, 375)	88.0
  (0, 376)	1.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	10.6
  (0, 375)	95.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	11.1
  (0, 375)	95.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	11.0
  (0, 375)	91.0
  (0, 376)	1.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	10.8
  (0, 375)	91.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	11.3
  (0, 375)	89.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	11.2
  (0, 375)	86.0
  (0, 376)	1.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	11.9
  (0, 375)	84.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	12.4
  (0, 375)	82.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	13.2
  (0, 375)	77.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	14.5
  (0, 375)	74.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	15.5
  (0, 375)	68.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	15.4
  (0, 375)	72.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	15.2
  (0, 375)	72.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	14.9
  (0, 375)	73.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	14.4
  (0, 375)	77.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	13.8
  (0, 375)	81.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	13.3
  (0, 375)	77.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	13.5
  (0, 375)	75.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	13.2
  (0, 375)	74.0"
"  (0, 341)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	12.9
  (0, 375)	72.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	12.9
  (0, 375)	70.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	11.9
  (0, 375)	77.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	11.8
  (0, 375)	84.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	11.8
  (0, 375)	86.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	10.8
  (0, 375)	87.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	10.8
  (0, 375)	89.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	10.6
  (0, 375)	90.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	10.9
  (0, 375)	88.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	10.6
  (0, 375)	89.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	10.6
  (0, 375)	94.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	10.8
  (0, 375)	94.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	10.9
  (0, 375)	95.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	11.4
  (0, 375)	95.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	11.5
  (0, 375)	95.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	11.3
  (0, 375)	96.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	11.4
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	11.7
  (0, 375)	96.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	11.9
  (0, 375)	97.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	12.9
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	12.8
  (0, 375)	97.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	13.9
  (0, 375)	97.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	14.0
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	12.4
  (0, 375)	96.0"
"  (0, 342)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	11.5
  (0, 375)	96.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 374)	12.0
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	1.0
  (0, 374)	11.4
  (0, 375)	89.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	2.0
  (0, 374)	11.3
  (0, 375)	88.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	3.0
  (0, 374)	10.8
  (0, 375)	82.0
  (0, 376)	1.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	4.0
  (0, 374)	10.6
  (0, 375)	75.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	5.0
  (0, 374)	10.9
  (0, 375)	68.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	6.0
  (0, 374)	11.0
  (0, 375)	70.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	7.0
  (0, 374)	10.4
  (0, 375)	81.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	8.0
  (0, 374)	10.1
  (0, 375)	85.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	9.0
  (0, 374)	10.8
  (0, 375)	78.0
  (0, 376)	1.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	10.0
  (0, 374)	11.3
  (0, 375)	68.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	11.0
  (0, 374)	13.3
  (0, 375)	59.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	12.0
  (0, 374)	13.9
  (0, 375)	50.0"
"  (0, 343)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	13.0
  (0, 374)	14.0
  (0, 375)	46.0"
"  (0, 343)	1.0
